obj_label,relation,relation_name,sub_label,uuid
Bern,P937,worked-in,Albert Einstein,e4f33b6d-6cda-4a73-9bd3-5668f884fe0d
Berlin,P937,worked-in,Albert Einstein,dd080e5d-6e84-46a9-8e2d-33edc11cf03f
Berlin,P937,worked-in,Carl Philipp Emanuel Bach,e63ed2f9-ab68-43e9-a0b8-2a2ab1616c37
Hamburg,P937,worked-in,Carl Philipp Emanuel Bach,841751bd-aefc-4e79-a3c5-b90c94336a05
Vienna,P937,worked-in,Christoph Willibald von Gluck,c2ffb80f-b0a7-4c8a-975d-5d054232b027
Paris,P937,worked-in,Christoph Willibald von Gluck,b41d182f-66ee-4064-bbcc-cfa35acc7041
Dresden,P937,worked-in,Fritz Reiner,ad925cb3-b330-4e03-88f7-adb89c986090
Pittsburgh,P937,worked-in,Fritz Reiner,8839f9e7-6b0d-438f-be0c-4d3c6f872b75
Cincinnati,P937,worked-in,Fritz Reiner,7dfd6ac3-b1df-47d6-8b7e-ca163dd62b0b
Birmingham,P937,worked-in,John Henry Newman,d781ab03-26e0-48f2-8a69-7830ada65e25
Rome,P937,worked-in,John Henry Newman,08c206e2-50aa-4a60-a5dd-75d6fa28bc20
Hamburg,P937,worked-in,Jonathan Meese,735ee14b-272a-46be-9eb7-083fc2fa5dd8
Berlin,P937,worked-in,Jonathan Meese,2c74677c-7a25-4ddf-9280-c538b25c7aab
Rome,P937,worked-in,Paulus Manutius,855118d5-6c82-46bb-85cb-941fcb42fc76
Venice,P937,worked-in,Paulus Manutius,9052b749-d4c9-4a33-bf18-a48b95d282b4
Warsaw,P937,worked-in,Rosa Luxemburg,4d3bb583-c759-4818-8c88-bc0c8a85d55b
Berlin,P937,worked-in,Rosa Luxemburg,fd483a9c-b748-4f26-8363-5385bce85883
Paris,P937,worked-in,Vincent van Gogh,0ae8b1e6-89cb-43be-aba7-928e794ba4d0
Amsterdam,P937,worked-in,Vincent van Gogh,70284a9b-10f7-441f-9756-c66471e8b161
Moscow,P937,worked-in,Vladimir Putin,7b36fa2a-f766-464f-bf74-ea1151c73dea
Dresden,P937,worked-in,Vladimir Putin,dc81939b-f548-4396-ad30-6e42ff0e4907
English,P1412,communicated-in,L. L. Zamenhof,0ed73252-79bb-4c4d-84a1-33104c146609
Russian,P1412,communicated-in,L. L. Zamenhof,05035008-fa00-4e25-a4f4-daaa429be75b
Finnish,P103,native-language,Skolts,664574ff-6fcc-4e22-b4dc-c2bdcdd38436
Russian,P103,native-language,Skolts,f8d7bfcb-5be6-48c6-b58a-856fdb69ca46
India,P276,located-in,Ajanta Caves,e78966ff-664a-458b-8197-6adbd32c36d4
Maharashtra,P276,located-in,Ajanta Caves,1f70852d-c3f8-421b-a5ed-a0665fd267c4
London,P276,located-in,Arcapita,61496c47-7996-4afe-8d54-a5b6bedddc1e
Bahrain,P276,located-in,Arcapita,63f9514c-a6ff-4dcb-8962-2bb88e032f36
Atlanta,P276,located-in,Arcapita,e6a3284e-4352-4726-97e2-33b382fb28ef
Singapore,P276,located-in,Arcapita,96744942-aa2e-403a-8ea8-947255c2b438
France,P276,located-in,Battle of France,e902e841-dc38-42a7-8902-5468b88efa1a
Luxembourg,P276,located-in,Battle of France,4273b7b3-7fe3-4ab6-8b4f-6a51d2a126af
Belgium,P276,located-in,Battle of France,14db3563-9496-435f-bd2e-316d2a47cf7a
Netherlands,P276,located-in,Battle of France,3f71694d-9b55-4565-9ab3-d2b212cb36d4
Copenhagen,P276,located-in,COBRA,82545ff5-4111-412c-8a4c-94f8f0c0a270
Amsterdam,P276,located-in,COBRA,de6a719e-1dcd-4024-bc8e-5018bebcc915
India,P276,located-in,Champaner-Pavagadh Archaeological Park,16f489ac-57e9-4b27-9ebc-1a72f297aa5a
Gujarat,P276,located-in,Champaner-Pavagadh Archaeological Park,d0d3d5fe-8801-4d49-b66b-7659ec4cbd8e
Berlin,P276,located-in,Chaos Communication Congress,830ab27a-6510-4e2d-bb92-5742126483f5
Hamburg,P276,located-in,Chaos Communication Congress,824e4ab0-9384-438d-b0e7-fbd19818d3ae
California,P276,located-in,Colorado River Indian Tribes,fbdc7304-d137-4680-96e0-3ab8b2d1695d
Arizona,P276,located-in,Colorado River Indian Tribes,8fed213d-44f0-44a0-8a65-04fb8539f0d8
Delhi,P276,located-in,Delhi Technological University,14afbeb7-acde-48c7-a1d0-5ace88e9564f
India,P276,located-in,Delhi Technological University,e2274b14-cbfd-4703-9c90-39aeb5858cbf
Arizona,P276,located-in,Family Life Radio,e592e3c2-f56c-47b1-9629-9fa8cbad8ee2
Wisconsin,P276,located-in,Family Life Radio,22353f69-08d6-461e-8d15-d0564d370dc5
Michigan,P276,located-in,Family Life Radio,39634842-650a-46db-beea-349bf8cd3a66
Texas,P276,located-in,Family Life Radio,4735e993-24ef-42d5-adda-9dfdf559d9e6
Greece,P276,located-in,Greco-Italian War,d9d51f4c-19e2-44ea-895b-4fb9870811f2
Albania,P276,located-in,Greco-Italian War,f33fa403-ce2c-4919-81e4-75684832cb4b
Israel,P276,located-in,Gulf War,c776af44-646a-4ed1-b0d1-c6266b95c1fa
Iraq,P276,located-in,Gulf War,edc0b1e2-17a0-4e9e-b87e-081293c9c718
Kuwait,P276,located-in,Gulf War,1b800646-a4a7-417b-ba4e-4f74576a3863
California,P276,located-in,Halchidhoma,bd2e5b6e-9098-46a0-8096-74f06d72f417
Arizona,P276,located-in,Halchidhoma,c2d3c862-673f-4cde-84ff-6be64e0ec463
Latvia,P276,located-in,Livonian Crusade,151c8cca-c92c-467c-bcc4-661f01e23878
Estonia,P276,located-in,Livonian Crusade,7272ddc3-3b5d-4f8a-9579-c262760bed1a
Iraq,P276,located-in,Mandaeism,9793435f-13fe-41ae-b286-d5ee5d07c7df
Iran,P276,located-in,Mandaeism,87cff7b1-9c6b-4a49-a217-593c0502c7a9
Armenia,P276,located-in,Nagorno-Karabakh War,3de04e3c-0cfd-49cb-9627-c83f4c1190f8
Azerbaijan,P276,located-in,Nagorno-Karabakh War,6afca366-858d-42b1-bb77-b3a71cc052ad
Estonia,P276,located-in,Operation Barbarossa,2463fa9e-5e55-49d4-9eaa-036f7a4e4242
Lithuania,P276,located-in,Operation Barbarossa,f8d9faa2-b8e8-4638-8547-5a7e1f2c6dcc
Ukraine,P276,located-in,Operation Barbarossa,5821a58c-d602-47bf-85b8-dd9c4beda928
Belarus,P276,located-in,Operation Barbarossa,a0133af6-5f91-4f04-aedc-69ea62c35160
Seattle,P276,located-in,PAX,aa1137d0-c451-4bd9-928b-9114e76b352d
Boston,P276,located-in,PAX,b5645aa8-86ea-40ac-84b6-4d2233f4f61b
Melbourne,P276,located-in,PAX,0ae96c10-69c7-4551-9838-46d9594d06a3
Ghana,P276,located-in,Palm wine,e2fba636-c8e8-43ae-9ed3-5cbe0a0f47c9
Mexico,P276,located-in,Palm wine,a5c9b6de-04cc-4a69-aa64-f27833cd3cd7
Belarus,P276,located-in,Post-Soviet states,a66ff7ad-2485-42bb-aad9-942b0b0d588e
Ukraine,P276,located-in,Post-Soviet states,08dfd8e9-73d6-466d-9b2c-e0db600d9d6a
Russia,P276,located-in,Post-Soviet states,f7014972-3d3a-449c-918e-52cab23e485f
Kazakhstan,P276,located-in,Post-Soviet states,8e8bbd01-a870-4568-9f4a-5277efad7b79
Mongolia,P276,located-in,Russian Civil War,1771ecf2-b570-4e08-93f3-dee6169ced4a
Iran,P276,located-in,Russian Civil War,b965f827-e2ea-41f0-8e72-3eaed48f511b
Egypt,P276,located-in,Second Crusade,1cb868bb-01a9-4433-8070-f92a1ae9f3c2
Levant,P276,located-in,Second Crusade,6b78fe39-8505-4d82-8e47-a7689a793e19
Levant,P276,located-in,Sinai and Palestine Campaign,3722b9e3-48a9-4aa3-aff5-59fd00359698
Syria,P276,located-in,Sinai and Palestine Campaign,bec54219-f046-4bfd-99ab-61a5ef53555d
Egypt,P276,located-in,Sinai and Palestine Campaign,c6194fb7-e5ca-4d0f-ae8d-8e405d2f32a2
Texas,P276,located-in,Space Shuttle Columbia disaster,13a3ec7a-a6fa-4ae4-ae11-743a07e14462
Louisiana,P276,located-in,Space Shuttle Columbia disaster,d3392b3c-b7a7-4035-b7a7-5a8fac9004e9
Warsaw,P276,located-in,Warsaw Uprising,54af0c8d-8050-4b7b-9e13-702dcf131ed1
Warsaw,P276,located-in,Warsaw Uprising,ee54c4ff-6b6f-46a7-bb15-f486d43cf5b4
Asia,P276,located-in,World War I,bf1afad3-2d04-4982-b679-cf2122579a6e
Europe,P276,located-in,World War I,3f56b04a-ca3a-48dd-bcb6-8f7591e4626c
Africa,P276,located-in,World War I,9719c2a1-a027-448a-95a7-aebacb9c85e8
Russia,P276,located-in,World War II,567ce59b-de16-42d5-ac10-615eeb07871f
Asia,P276,located-in,World War II,da5b5bc2-8e51-401e-a988-d69a0750174d
Africa,P276,located-in,World War II,7ca4d078-d697-48ef-b4f3-39eecc2cd13b
Europe,P276,located-in,World War II,53c73399-3aaf-427c-9219-bf17c6b8db59
Australia,P276,located-in,ice cream cone,3286ab87-607a-46af-9fe5-0abfc7063e97
Switzerland,P276,located-in,ice cream cone,fc519ca3-bacf-4f81-a17a-6ede661c8a1a
Austria,P276,located-in,ice cream cone,070d87d8-ab05-4526-a0e8-35deee985954
Canada,P276,located-in,ice cream cone,ff322059-d69e-42a3-9ef7-6f92f18b6502
Malaysia,P276,located-in,ice cream cone,3745fa25-9a73-4909-b11d-fe3b97d97b8c
Ireland,P276,located-in,ice cream cone,65db281f-6fc2-459f-a89a-8914692b8dfe
Boston,P159,headquarter-in,Boston Market,2fef52a9-158f-4562-92c2-15849a91f807
Golden,P159,headquarter-in,Boston Market,deafd994-1b49-4220-b20b-e1a7232efd9c
Berlin,P159,headquarter-in,Heilmann & Littmann,c27868ad-05b1-4b6b-835b-d11c1b1b12b2
Munich,P159,headquarter-in,Heilmann & Littmann,ecdf518e-9c50-45f9-8521-3248d653dfed
Muslim,P140,affiliated-with-religion,Albanians,304a3b50-5766-4906-8eed-be1a7fb5cdc4
Christian,P140,affiliated-with-religion,Albanians,764b7df3-07fa-4651-8747-fa71eb2665f7
Islam,P140,affiliated-with-religion,Arab,6d80e365-b29d-434b-9fcc-0243c2034cb7
Christianity,P140,affiliated-with-religion,Arab,ad04797e-8afb-4be2-a12d-842dc057f0c1
Christianity,P140,affiliated-with-religion,Malayali,9d7d22d8-adb6-4ab1-8321-5c9dab7d190b
Buddhism,P140,affiliated-with-religion,Malayali,c418ef08-ca0c-4268-a7c9-746c42a118ac
Judaism,P140,affiliated-with-religion,Sabbatai Zevi,c361963f-f8f6-4270-b3c9-e5fcc60fb67b
Islam,P140,affiliated-with-religion,Sabbatai Zevi,3ca7bc01-1a15-4b96-a56a-7aa34cdec294
Christianity,P140,affiliated-with-religion,Skanderbeg,5334fc4e-f429-4dc3-b511-6458342a6dd2
Islam,P140,affiliated-with-religion,Skanderbeg,56656c7c-e2da-46e5-aea6-cd6f14531cce
BBC,P136,plays-music,Rising Damp,8e051f47-dd1b-44f4-8af1-95a7c0d86786
sitcom,P136,plays-music,Rising Damp,965dff3c-a765-46ce-9600-59fae7ffa8e5
Belgium,P495,created-in,Le Concert,ba0ec559-e991-4887-a419-50c1e3c397d0
France,P495,created-in,Le Concert,475d98a0-7dcf-4b98-8e2c-9c08c6b089f6
India,P17,located-in,Asian Highway Network,a99cd6d6-e1de-4563-a310-1fe78bb47660
Turkey,P17,located-in,Asian Highway Network,21f7f048-97d7-4ce7-aa7d-b9b1d5b9022d
Europe,P361,part-of,Germany,095046c7-4475-4159-b96d-996d29bf0d94
NATO,P361,part-of,Germany,bc06c075-6738-499e-8286-d9e4be5ea475
Hebrew,P361,part-of,Kavanah,9c883f16-ad59-4cf8-b17f-c1c5e69af86d
Judaism,P361,part-of,Kavanah,a81f506a-a943-49a4-bebb-70610f4c23fe
Americas,P361,part-of,North America,a82cc74c-863e-45a3-aba8-daee12f13235
Earth,P361,part-of,North America,c85d4462-d4c4-4f11-8bdb-9e6d8d4d3b7a
sword,P361,part-of,Ricasso,b773c755-3071-4d0a-8561-7373759b06d6
blade,P361,part-of,Ricasso,91c53193-034f-45d3-8519-fafec84bddad
Americas,P361,part-of,South America,77879f0f-a331-4c9b-af65-243090bf1c9f
Earth,P361,part-of,South America,87a53d11-6af4-44ea-8b43-946544eca9c7
medicine,P361,part-of,anatomy,5bbba878-959c-4e3f-836f-2e4ae0ed870d
biology,P361,part-of,anatomy,47b40edf-aab6-4a66-9286-fd257c946e3e
chemistry,P361,part-of,biochemistry,dfd65f5d-2255-4bc4-8498-2ef419f17d18
biology,P361,part-of,biochemistry,0ea359bc-ab0b-46cd-b992-44f760857959
biology,P361,part-of,biogeography,1b18b3d4-f056-4791-bccd-4da9614734d0
geography,P361,part-of,biogeography,a05e944b-f1b1-4359-be60-eaf359f55f26
physics,P361,part-of,biophysics,c3f459b4-9e07-48ca-98e6-152bb380e191
biology,P361,part-of,biophysics,009dbbd7-8bf9-48b2-9c21-2ffebdf5ed81
rifle,P361,part-of,breechblock,b030c263-5984-45ca-b9d3-1aa295635c92
pistol,P361,part-of,breechblock,e9aa9063-e047-4af4-9a72-e786f48e4054
psychology,P361,part-of,diagnostic procedure,0fed1f96-7e78-471a-838b-71883b686267
medicine,P361,part-of,diagnostic procedure,66b02bf1-2f52-496b-b051-c542b4400637
biology,P361,part-of,embryology,cfa3461d-e248-402e-97e5-ab9d595983b2
medicine,P361,part-of,embryology,02e149bc-6bcd-44f2-bcb2-0a74f3c7ffcd
spacecraft,P361,part-of,escape velocity,5b7972bf-ecd4-483c-9470-0f0983fde1a7
gravity,P361,part-of,escape velocity,799234f5-bd50-4ad5-82f4-ed887d5ca8c4
pistol,P361,part-of,firing pin,db25d582-abfe-4899-b31f-5b2e26afbc9b
rifle,P361,part-of,firing pin,f3067a38-5863-4b11-ab52-abb0843d1e98
nursing,P361,part-of,gerontology,7a352ae8-daa5-4c2b-a0a0-fbe5f9ff415f
sociology,P361,part-of,gerontology,2c494cdb-b809-412e-b3d3-f8f63ede2446
chemistry,P361,part-of,limnology,9b4df1c0-4593-4ab8-bddb-bcec7ccd7b41
biology,P361,part-of,limnology,bc2056f0-7da5-4c08-a9d4-323514d4a592
physics,P361,part-of,limnology,f222e226-9801-48f7-a96d-35adc8206eea
ecology,P361,part-of,limnology,95ed6b30-6848-4265-8338-90dfc3047cea
physics,P361,part-of,mathematical physics,8e92d0a2-b64e-43d6-abf2-3b069b45cbf0
mathematics,P361,part-of,mathematical physics,b4095536-c128-4ea9-a7aa-4f415300f94f
medicine,P361,part-of,medical physics,c0ec16d0-db5d-4744-abf6-05c75a565f49
physics,P361,part-of,medical physics,6244b349-677d-4c39-85af-61ef2737dce3
physics,P361,part-of,mineralogy,eb795c59-642f-426c-889c-6f4d342f3450
chemistry,P361,part-of,mineralogy,42b85dd1-f9c3-443c-88a6-24b0b1de608b
psychology,P361,part-of,neuroscience,00b43df7-bc4a-49d1-b599-a9dfc0d5eb6b
medicine,P361,part-of,neuroscience,4b2323b0-3bb5-44ba-b976-16332d353fe1
biology,P361,part-of,neuroscience,56af894c-0174-4c03-9965-e11191888f14
biology,P361,part-of,oenology,b9311fd8-d6d3-4d18-98a8-4f6c57426391
chemistry,P361,part-of,oenology,f79e51b6-608a-451d-a341-78996898cc0f
sociology,P361,part-of,organizational theory,c78ef131-fcb5-4c79-b90c-b63f03d38d0f
psychology,P361,part-of,organizational theory,fe7b745e-6e30-44bf-9dac-3b5a0c6dabb0
sociology,P361,part-of,participant observation,e4fc46c0-943b-4748-9246-1f53f3945ab6
anthropology,P361,part-of,participant observation,9df66c9c-a9ec-4531-b80f-127dad43d362
medicine,P361,part-of,pharmacy,bb0dc78f-ba5b-4a9b-b892-42707206d6e4
biology,P361,part-of,pharmacy,98179299-1681-4419-a43c-80b79468bc66
chemistry,P361,part-of,pharmacy,50e7c1a6-ad30-466c-b976-afc8ee6f54fb
philosophy,P361,part-of,philosophical anthropology,bf5c097c-e784-4862-bc3b-d065811cd644
anthropology,P361,part-of,philosophical anthropology,a8ba0911-6c18-4bc1-b36f-d4b4921e924a
cartridge,P361,part-of,propellant,edb5bda4-03c4-4ab5-bce6-2359f8f32dbb
shell,P361,part-of,propellant,8b73fd6e-488b-4e99-9d80-896edee0e15f
therapy,P361,part-of,psychotherapy,e997ec90-49cd-407c-b1ef-feda99904427
psychology,P361,part-of,psychotherapy,7f36c3f1-a282-4af7-b509-14b85c6bb62d
sociology,P361,part-of,social psychology,0c2be786-51a1-4d5b-ae84-e8d75997691a
psychology,P361,part-of,social psychology,04469a93-3ed4-45fe-af4d-d8d11ade8572
biology,P361,part-of,toxicology,532cc771-264c-4c36-a1ec-0d154f8247a7
chemistry,P361,part-of,toxicology,13a6a213-01a7-40dd-acf4-d7c923e7ef01
physics,P361,part-of,tribology,04618ef5-da64-44c4-a662-84fa0b4d4190
chemistry,P361,part-of,tribology,ac0a9f76-90ad-425a-9220-bc175dc6baa9
Damascus,P36,capital-of,Abbasid Caliphate,3dfe628c-cfc7-42b7-b514-4d1c69264327
Baghdad,P36,capital-of,Abbasid Caliphate,9c0d9389-8c0f-44ed-a983-b63f809c6dbb
Vienna,P36,capital-of,Austria-Hungary,37f0a960-f344-498a-8c09-0a8226f86734
Budapest,P36,capital-of,Austria-Hungary,9c8149a0-6ed4-4e8e-83a7-e5d171d03743
Montgomery,P36,capital-of,Confederate States of America,20fbf8a0-ceb0-448b-be84-6b08cd065fbf
Richmond,P36,capital-of,Confederate States of America,c6fa96d5-1bc7-416d-8c5d-7a42d6e8dc29
Winchester,P36,capital-of,England,dd496af6-2fc1-4697-9c93-f335f9a6f665
Westminster,P36,capital-of,England,3cf98f50-f98b-4009-8aba-cec93a5d14f7
London,P36,capital-of,England,ffe7fc87-597a-432b-b8a0-d393eb046dad
London,P36,capital-of,England,381b9c02-419a-434f-91ef-bb973b5c485c
Florence,P36,capital-of,Kingdom of Italy,6e0942fa-96c8-4a07-b72e-83519b16db11
Rome,P36,capital-of,Kingdom of Italy,34902401-c1c4-4b04-833a-688dede2ea15
Constantinople,P36,capital-of,Roman Empire,b3deac49-9a98-4ca2-a576-9bdcbddcbc4a
Rome,P36,capital-of,Roman Empire,3f21d7e7-c437-450b-bf74-5836afb3e9eb
Brunswick,P264,represented-by-music-label,Buddy Holly,c38bbc44-07b6-429c-8738-fae528ea70a4
Coral,P264,represented-by-music-label,Buddy Holly,abac6b68-143e-46c8-b9d1-d8cf57d900f3
French,P407,written-in-language,Daniel,01c4d271-39a3-4e3a-b656-aae39ab3bcbe
Russian,P407,written-in-language,Daniel,f262096d-fb44-4fa7-8b40-e8122d36b024
Hebrew,P407,written-in-language,Daniel,ae25640c-6284-4939-8d10-a61fe2036189
English,P407,written-in-language,FitzGerald dynasty,3dc6dea7-33cc-454c-939d-287d1a9b4162
Irish,P407,written-in-language,FitzGerald dynasty,440dbb49-6b5a-4da2-b3eb-1f20cfb1294a
Italian,P407,written-in-language,Il sole nella pioggia,5df6498b-1131-41e5-beef-f85d8c5a4e58
French,P407,written-in-language,Il sole nella pioggia,47ab8856-89b3-40d9-9c5e-d578804a797c
Italian,P407,written-in-language,Le cose che vivi,352a213a-8945-411e-a191-e64e658aa79c
Spanish,P407,written-in-language,Le cose che vivi,c3fec408-1aef-4329-9827-fddc15df126d
Finnish,P407,written-in-language,LibreOffice,bc9533de-ccba-4587-816c-dfeca4d232fa
English,P407,written-in-language,LibreOffice,508d4544-6a1f-4327-b36b-40f6e7a7cc63
Russian,P407,written-in-language,Odnoklassniki,302486f4-b3af-41bd-963e-fefb67d4c4c3
English,P407,written-in-language,Odnoklassniki,49b9d1cc-488d-4b1b-88d2-189d0f3b17fa
English,P407,written-in-language,Ola Kala,1074143e-59dd-4e5c-b51e-2f07c8fd868c
Greek,P407,written-in-language,Ola Kala,f3c8de36-8ebd-4703-b167-ff0ed3fb15bf
Spanish,P407,written-in-language,Pinterest,6f2a850c-c30a-4886-a937-09610219dc56
French,P407,written-in-language,Pinterest,fd16fe6e-0b10-4019-9279-be7c9eb02514
English,P407,written-in-language,Pinterest,077be58a-e543-40ea-b519-e02ef4adb437
Italian,P407,written-in-language,Pinterest,df623c8d-2635-43ff-b09e-8775e414329e
Finnish,P407,written-in-language,Pinterest,0ea659ff-4513-4133-8629-f85d9a72ab94
English,P407,written-in-language,Prontoacorrere,32d42b09-7cdd-4049-93d5-a56eee84ec09
Italian,P407,written-in-language,Prontoacorrere,62257e0d-751f-4e16-a6eb-0b8bc67c0f8c
