obj_label,relation,relation_name,sub_label,uuid
Spanish,P407,written-in-language,Radio France Internationale,0eee0764-f7ac-477f-bff9-10ee0db4878e
Vietnamese,P407,written-in-language,Radio France Internationale,3ec6b1f9-e160-4dc5-b9ad-0339511345bc
Russian,P407,written-in-language,Radio France Internationale,992ea9bb-0c05-42d9-9d91-ad65bf3ad83b
Italian,P407,written-in-language,Resta in ascolto,925dabd0-80ee-48db-8a53-e7022f477625
Spanish,P407,written-in-language,Resta in ascolto,a49130dc-88b9-4dcc-b99e-4e497d019c1e
French,P407,written-in-language,Snow on the Sahara,cefad97d-e730-43b2-af86-daa9a38d572e
English,P407,written-in-language,Snow on the Sahara,ef640c61-b576-4dfe-ad05-c2341f0bc96f
Russian,P407,written-in-language,Ukrainian News Agency,8bf636e5-9460-4faf-a8c4-9be292a33873
Ukrainian,P407,written-in-language,Ukrainian News Agency,96c8079e-3c13-4e22-99b2-2f10eec5c956
Athena,P138,named-after,Athens,63661f37-3bba-4bb2-bd7a-fe6efd05a0db
Athens,P138,named-after,Athens,70e77744-72d7-4ca8-8325-a156509847e9
Athens,P138,named-after,Athens,4d581bc2-0562-43ea-94f5-bac7413eb710
Brazil,P138,named-after,BRIC,27477ac1-df6b-4c96-82e9-ff227f9e51cd
Russia,P138,named-after,BRIC,d7bb9d2e-2847-4146-b8cf-2e183170915d
India,P138,named-after,BRIC,fa609644-afbc-43ba-b5f3-dccb00c00993
Copenhagen,P138,named-after,COBRA,53b86376-aea6-4eb1-b6a9-f3920491cc92
Amsterdam,P138,named-after,COBRA,08bf0ec9-3fe7-4833-accd-725f32ddba00
Virginia,P138,named-after,Delmarva Peninsula,62badf25-0424-47dc-8228-ecb411b44b7f
Delaware,P138,named-after,Delmarva Peninsula,9b5686a0-3843-428d-af06-428f566dcfa9
Maryland,P138,named-after,Delmarva Peninsula,3a849e90-d900-4e67-afc0-dbb63c486a20
England,P138,named-after,English Channel,3930c6c0-5639-45b2-8387-9c85d5c8077a
Brittany,P138,named-after,English Channel,578f6f5a-c7cd-48e0-ac35-3b30b004a083
Maryland,P138,named-after,Pen Mar,efaa016a-9d40-4128-aa67-29be5ddb607a
Pennsylvania,P138,named-after,Pen Mar,3f471e90-4669-4c6b-a5c7-c8383d0621ee
Andrew,P138,named-after,Peterborough Cathedral,c72c1d2f-6c02-4c09-8d4f-b3854b1fa6b7
Peter,P138,named-after,Peterborough Cathedral,597775db-cf29-4db0-9ef5-12091140696f
Vancouver,P138,named-after,Seacouver,9c4cff4e-165c-4067-b724-813e054a34a3
Seattle,P138,named-after,Seacouver,1e76b206-e56e-46d0-a572-1388de4c2301
France,P138,named-after,Three Countries Bridge,0e094fb1-a872-4c97-a470-ce50c81ac933
Switzerland,P138,named-after,Three Countries Bridge,b034b5ec-e894-4e0b-99ec-1cd8c8dd02d0
Virginia,P138,named-after,USS Virginia,5e8df571-b8c4-4d80-8707-b59e90ba32b9
Virginia,P138,named-after,USS Virginia,9103eec7-94c6-45e8-a99d-c5efd337cf15
Africa,P30,located-in-continent,British Empire,9c34fc2b-c8dc-4006-bd85-e72b0931440a
Americas,P30,located-in-continent,British Empire,7e7ac9a3-fe20-4338-be3d-922493efe738
Africa,P30,located-in-continent,Middle East,80408eb5-74a2-41e6-9abe-23b4b2c7ba4c
Europe,P30,located-in-continent,Middle East,68978205-85bc-4ec0-b9e1-e693c7e02b1c
BMW,P176,produced-by,BMW 3 Series,d91a4b06-d168-4035-9150-2827c38cfe36
BMW,P176,produced-by,BMW 3 Series,7e6bc075-d292-4ec0-9bc7-c380d7662950
BMW,P176,produced-by,BMW 3 Series,816c1272-653a-4702-8134-e2930f8eb4a3
BMW,P176,produced-by,BMW 3 Series,28a9c9fa-932c-4acb-bd48-b8d3d755568e
BMW,P176,produced-by,BMW 5 Series,a1de4836-227f-4bd1-8c85-291c51969a95
BMW,P176,produced-by,BMW 5 Series,a26d6952-bbae-44f7-aaae-08a27e8175a3
BMW,P176,produced-by,BMW X5,d8370da2-7174-4be0-8b21-a2c791d989ef
BMW,P176,produced-by,BMW X5,5ae1a59c-f5fe-43b1-b0b0-247f63281ea0
Fiat,P176,produced-by,Dino,a4c4e82f-42b7-4370-8a7d-57cae10d78a3
Ferrari,P176,produced-by,Dino,b3ba5ca6-0619-472a-8053-bcf4c98020fb
Dodge,P176,produced-by,Dodge Charger,977fa035-e979-44cf-b79a-1a2d5fe435cc
Dodge,P176,produced-by,Dodge Charger,99a2faeb-48d8-436f-92bd-65f99ab5abef
Dodge,P176,produced-by,Dodge Charger,09b8c6d7-2ca9-4736-b2ca-65980e3354ec
Fiat,P176,produced-by,Ferrari 250 GTO,d7587fa7-93f2-47f7-9b73-9c8b283bcdc5
Ferrari,P176,produced-by,Ferrari 250 GTO,2c6541e1-97e3-4aee-828d-ecf012a03f7b
Nissan,P176,produced-by,Nissan Bluebird,fc17b398-f55e-4f16-b3f4-7cc1de997888
Nissan,P176,produced-by,Nissan Bluebird,0f3ca949-23c5-4d20-857f-3430277fcf24
Sony,P176,produced-by,SNES-CD,75546066-9c07-40c3-89de-a6b6baba92a4
Nintendo,P176,produced-by,SNES-CD,3d2a2724-c5aa-47a0-95eb-c5321c3ed714
NBC,P449,originally-aired-on,Alfred Hitchcock Presents,4f9db489-5667-4c43-9810-e57f61d8ab30
CBS,P449,originally-aired-on,Alfred Hitchcock Presents,64b9c063-dbab-4fb0-9e43-5c1ff67caf45
NBC,P449,originally-aired-on,Alfred Hitchcock Presents,1e510088-f748-4972-b326-b0d4169402d0
CBS,P449,originally-aired-on,Down You Go,044e086f-26a6-4421-a6c7-a65710748ba1
NBC,P449,originally-aired-on,Down You Go,e1b4880e-7cc2-464e-9879-2982085f4ee9
NBC,P449,originally-aired-on,Gambit,f937db7c-018a-45e8-8cf0-b62bc82c4544
CBS,P449,originally-aired-on,Gambit,cf421677-f1c7-4014-be63-65c538b608fd
NBC,P449,originally-aired-on,Underdog,0e40459c-47ac-4842-9d51-1bf248d75479
CBS,P449,originally-aired-on,Underdog,ab9fd026-c25b-4a4b-a7f0-502bd7cdb361
homosexuality,P279,subclass-of,gay,2f14f76e-8250-4b53-a660-66faec86a306
LGBT,P279,subclass-of,gay,4c09f348-927e-4e02-8fe9-3a46abe21511
education,P279,subclass-of,philosophy of education,54d6be3a-fad7-49da-b4f6-74229d9ce9d1
philosophy,P279,subclass-of,philosophy of education,8f04f08d-cbaf-4d55-90d8-bdb1f36d217e
logic,P101,specializes-in,Alan Turing,7d58f005-5166-4af7-a2e0-c960de153441
mathematics,P101,specializes-in,Alan Turing,5a7f972a-5c54-49b6-90dd-caee65688443
philosophy,P101,specializes-in,Anaxagoras,0b4ba343-e8e2-468a-9b16-810b2d444d4c
astronomy,P101,specializes-in,Anaxagoras,0cc0eeb9-5831-4e7b-a837-eaac19e65abc
mathematics,P101,specializes-in,Antoine Augustin Cournot,74425208-fd08-4360-86e5-c16362c565c1
economics,P101,specializes-in,Antoine Augustin Cournot,51450864-d170-4226-946b-b922be967b27
physics,P101,specializes-in,Christiaan Huygens,1fa706ea-c4fa-4792-8e2c-0ab6b7d16a07
mathematics,P101,specializes-in,Christiaan Huygens,6f93f150-8e93-415d-9982-0c2754a97683
chemistry,P101,specializes-in,Dimitri Mendeleyev,7d571cc2-02a6-4ca3-ac59-88006b200d1d
physics,P101,specializes-in,Dimitri Mendeleyev,a6c4fbcb-f889-4cb3-8bdd-e9c02f4fb605
medicine,P101,specializes-in,Franciscus Sylvius,fcf97fc6-2d6e-46d0-a05e-048521f5e4a3
anatomy,P101,specializes-in,Franciscus Sylvius,fd486abf-4f43-4ab9-b2e1-3561a85af169
astronomy,P101,specializes-in,Friedrich Bessel,5ddc8585-e39e-4002-a52e-850823f677bb
mathematics,P101,specializes-in,Friedrich Bessel,a77cf941-27e8-41e9-b9f9-33bdf2c1ba5e
anatomy,P101,specializes-in,Galen,7aa085f3-bc0a-4668-843f-46c65365387a
medicine,P101,specializes-in,Galen,6f84a342-d3f3-4c31-b65f-2859782f6c4f
astronomy,P101,specializes-in,Galileo Galilei,c07d3d0e-1ade-4a3c-a6d4-21fdc3060f2d
philosophy,P101,specializes-in,Galileo Galilei,79e89a88-c6f6-40fb-adc4-e083735838b1
mathematics,P101,specializes-in,Galileo Galilei,110f05e1-2ccc-451b-8d77-fcad83f84cf7
physics,P101,specializes-in,Galileo Galilei,a2a19892-8625-4b80-8fe9-8b4d7314814a
physics,P101,specializes-in,Hermann von Helmholtz,e6aae01a-5cc5-4530-8c6b-2a05edea6a03
physiology,P101,specializes-in,Hermann von Helmholtz,81f22fd2-6743-4f6c-a5e8-157c783e9bdf
psychology,P101,specializes-in,Hermann von Helmholtz,1b3e1c88-8b80-49d5-b937-029d9d947c5c
mathematics,P101,specializes-in,Isaac Barrow,32b60e9d-4094-4fa6-a68d-c21a8841650c
theology,P101,specializes-in,Isaac Barrow,57722aff-a9a2-43ec-bdeb-75d258903b59
mathematics,P101,specializes-in,Isaac Newton,a7d90645-9b70-450a-9b02-d3182c7382ae
physics,P101,specializes-in,Isaac Newton,48fba4f0-e527-4418-aab8-c0d7da883745
astronomy,P101,specializes-in,Isaac Newton,4770898f-6011-4ed6-9260-e15dca6e7468
anthropology,P101,specializes-in,James George Frazer,6bdeb245-b814-4816-bd63-da8a6bff8510
folklore,P101,specializes-in,James George Frazer,eee4645b-ea2d-41cc-8129-dafc390f6937
medicine,P101,specializes-in,Johann Georg Gmelin,4bc5eecf-577a-4bb3-ad73-b010944075df
chemistry,P101,specializes-in,Johann Georg Gmelin,2e64a901-817d-44e9-b63d-d06895c99def
chemistry,P101,specializes-in,John Dalton,2bb0fe87-948f-4288-b2e6-0a727a2ec328
physics,P101,specializes-in,John Dalton,bf3ecaea-0a6a-4993-908a-67aad5ce1dbf
sociology,P101,specializes-in,Karl Marx,5a90a76e-cd1c-46d6-b6c1-8e25f2a465e5
economics,P101,specializes-in,Karl Marx,deec2b0f-f229-4880-bbcc-3119a8e4aa82
philosophy,P101,specializes-in,Karl Marx,653ff36c-0354-446d-842b-d47f372d4b2b
astronomy,P101,specializes-in,Leonhard Euler,0908b223-706b-4629-bed4-fc256ec27c65
physics,P101,specializes-in,Leonhard Euler,69ce0f44-2f54-4c18-a7ee-7d46e147a3c3
economics,P101,specializes-in,Max Weber,d6c292ef-07a2-4711-b71b-c306fe82b6cc
history,P101,specializes-in,Max Weber,83d23024-bc40-4409-bcd8-279b9614469a
sociology,P101,specializes-in,Max Weber,29fb052d-7ef6-4658-9172-cf7e508d2212
chemistry,P101,specializes-in,Michael Faraday,2a7b190a-b405-40ed-9ab1-1f681bce1734
physics,P101,specializes-in,Michael Faraday,a16f9400-9228-4e5c-ae34-d789cbb96706
astronomy,P101,specializes-in,Nicolaus Copernicus,591394e1-7e67-46a6-a808-00f4a000f1ef
mathematics,P101,specializes-in,Nicolaus Copernicus,4d8302e9-8acf-41ab-bf44-2bf809910a7e
anthropology,P101,specializes-in,Paul Broca,53088472-4720-431b-86d8-d679af22f0ea
anatomy,P101,specializes-in,Paul Broca,18a4bfa6-f98f-47fb-beb8-3c1f4179cd7c
physiology,P101,specializes-in,Petrus Camper,0c8e9522-a223-433c-803b-13dfba4471da
anatomy,P101,specializes-in,Petrus Camper,7e1bc63f-e323-4068-9842-3e9344fa42d5
asteroid,P101,specializes-in,Spacewatch,dac8f031-cd4c-4919-b439-59fcb2b82222
comet,P101,specializes-in,Spacewatch,872e26ff-4c64-49f3-a745-5201d334001b
English,P364,original-language,The Lunchbox,039be0e5-8d53-46c8-91a9-2d5dda5547a6
Hindi,P364,original-language,The Lunchbox,345bf4d9-5b6e-468f-81a4-757896b963da
Swedish,P364,original-language,The Magic Flute,64849417-c460-417d-9a7a-b856305ebe92
German,P364,original-language,The Magic Flute,7a1012a2-74f2-4830-aa58-97764ec126da
Hindi,P364,original-language,Vishwaroopam,f75cea36-f01b-4278-8aeb-c0f2c2fb7dba
Tamil,P364,original-language,Vishwaroopam,58432157-0e65-4bb0-b954-3f0efd6f51e6
Serbia,P1376,capital-of,Belgrade,35c3fb1f-b17d-4a1c-92a9-e003eb62c849
Yugoslavia,P1376,capital-of,Belgrade,8de6b005-416e-4ee2-a819-0b4f50f66f00
Judah,P1376,capital-of,Jerusalem,b916b6f7-2656-402e-8bab-b8e028d51e88
Israel,P1376,capital-of,Jerusalem,ea28be56-a778-401a-926a-a46f8f090122
Afghanistan,P1376,capital-of,Kabul,d157e30d-58f9-4bb9-a4e2-5fd32bf6c0b8
Kabul,P1376,capital-of,Kabul,46f718d1-352d-4b17-b1f4-fe46b0b7bfe9
England,P1376,capital-of,London,ceb88081-ddd3-4dc5-8a76-e0609c2d7ddb
England,P1376,capital-of,London,3c892062-83e0-4eb8-a885-b00e2d034ad6
Sony,P178,developed-by,Clang,c26eb48f-4525-4e93-a48e-e04ecb674925
Apple,P178,developed-by,Clang,61558b7c-4e24-42c8-b5f5-1184b2f70da5
Microsoft,P178,developed-by,Clang,6789e6ca-cbcb-405d-9f1e-36c6c676ca97
Intel,P178,developed-by,Clang,96ac82f8-0d70-4b1f-8755-4584d62eb9dd
Sega,P178,developed-by,Golden Axe,7d6cf048-a273-4cad-ba37-2e263bd9805a
Sega,P178,developed-by,Golden Axe,75cc5fa4-9a01-4c83-827a-f5747b906c45
IBM,P178,developed-by,High Performance File System,8eac3f61-4e88-4d71-87ad-30016fd8e444
Microsoft,P178,developed-by,High Performance File System,d4d30a71-985a-48aa-a4c2-2f0f16ba2deb
Google,P178,developed-by,Schema.org,3657b1a8-d0a7-4875-bf2d-59f20b5c163a
Yahoo,P178,developed-by,Schema.org,a343bf4d-e830-4231-b31a-eec881d8580d
Intel,P178,developed-by,Tizen,da091a30-8779-495c-a2b6-5ce4b4d72b29
Samsung,P178,developed-by,Tizen,0726536b-baf5-47d8-80c3-8d29676e3e83
Chinese,P37,official-language,ASEAN,6b17dea3-bbda-40d7-8256-d61c9965e48b
Indonesian,P37,official-language,ASEAN,e627de6f-9fb0-45c9-b617-eb1c05a467d5
Thai,P37,official-language,ASEAN,4aa4b992-be10-42f9-8e59-3bec0f4c7b72
Filipino,P37,official-language,ASEAN,efcfe33d-b05b-488b-8146-46d2fac14657
Spanish,P37,official-language,Aragon,3e438531-994e-49e5-a032-86b801e56099
Catalan,P37,official-language,Aragon,cef1c14c-1d01-424a-87c8-1ae322934c7b
Russian,P37,official-language,Autonomous Republic of Crimea,ed7a63d4-fa4e-41a7-9949-2fb505945c63
Ukrainian,P37,official-language,Autonomous Republic of Crimea,9025d8e7-5db2-43b1-bb8d-86ce60cb6d90
Dutch,P37,official-language,Belgium,6b81ab0b-170e-4f41-93ea-4364906d29ef
German,P37,official-language,Belgium,917d1a30-152b-45c1-959d-13203beede0a
French,P37,official-language,Belgium,60528b49-abef-4e56-a05b-7ca487980bc3
Dutch,P37,official-language,Benelux,4fd4bfed-3d4e-445a-97a0-baa4d366fb4a
French,P37,official-language,Benelux,16f13954-324b-4c9e-b650-e4124ccc5516
French,P37,official-language,Biel/Bienne,bc6a5822-0628-4313-8932-7ecf9a7b5fb2
German,P37,official-language,Biel/Bienne,d82631b7-54f8-4239-bae2-6e49597afb71
Serbian,P37,official-language,Bosnia and Herzegovina,ca1f8012-b345-4b43-8b99-b7b9acd81df7
Croatian,P37,official-language,Bosnia and Herzegovina,f874c189-4f1c-4296-a467-c5fb3f3d1b40
Dutch,P37,official-language,Brussels-Capital Region,ea9bba55-748e-4a81-b22f-665ba56c9499
French,P37,official-language,Brussels-Capital Region,6ba9c8a2-f4b8-4cb8-a2b0-895d8410c2c1
French,P37,official-language,Burundi,797f7c3e-a30e-48c1-b5f3-9f5a98a07c98
English,P37,official-language,Burundi,2134ebad-8a2a-4ce5-addf-0f1100c1970c
Polish,P37,official-language,Byelorussian Soviet Socialist Republic,3a1c326c-af88-4212-919f-e5d1e3fa5d0a
Russian,P37,official-language,Byelorussian Soviet Socialist Republic,6278d6f5-0014-4f48-9565-3734d180b129
English,P37,official-language,Cameroon,aa9ba3fe-7868-44ae-96d6-6229cf7cca67
French,P37,official-language,Cameroon,3ad25567-8925-4fc8-b7be-e7bdef6ff742
French,P37,official-language,Canada,f0cf85c2-9886-4ac2-8111-eb37734356ad
English,P37,official-language,Canada,d1f5c483-cc39-48e4-b847-9de986acc02b
German,P37,official-language,Canton of Fribourg,e171eb44-da16-4157-817b-06e8edbc6d25
French,P37,official-language,Canton of Fribourg,ebd391df-d8f0-43e7-ae45-556f4f8a7e15
English,P37,official-language,Caribbean Netherlands,32a4fb95-fdea-4ef5-ac53-72e7685dd963
Dutch,P37,official-language,Caribbean Netherlands,560e86c2-172c-475d-92fe-9cb9ab89a980
Catalan,P37,official-language,Catalonia,fda0034a-c422-4fa9-98ea-f930907c58ad
Spanish,P37,official-language,Catalonia,041abc44-2894-4b3c-bb2b-a68bc5913753
English,P37,official-language,Cebu,2a18c56d-f05e-46a3-83f0-34fd0865000e
Filipino,P37,official-language,Cebu,1d7242af-1e05-46b1-a607-a0295c775226
English,P37,official-language,Central Visayas,843d7ab6-8749-417d-b9b5-fbda2e0c2609
Filipino,P37,official-language,Central Visayas,dd5b0eb8-622d-4a4d-b005-ad5819810602
Russian,P37,official-language,Congress Poland,d40f5e85-9aae-44b0-ac1b-a3756035039c
Polish,P37,official-language,Congress Poland,551787d1-904f-41b9-88bb-5fc0ba370384
English,P37,official-language,County Cork,b1c0a7e2-9db7-4b3c-81fa-b0bc58a12f55
Irish,P37,official-language,County Cork,f6450a9d-09fa-447d-be98-72ff6044b4c1
Portuguese,P37,official-language,Couto Misto,3039dfb6-9af3-493d-bb68-aa1d59a1b36f
Spanish,P37,official-language,Couto Misto,5a525ae2-eff6-4caa-8596-6001ac0cd8ab
Latin,P37,official-language,Crown of Aragón,fdeb9503-af54-4f92-b3ef-45512637ea38
Catalan,P37,official-language,Crown of Aragón,16c0041e-5e24-489a-9569-3e7f1e8b511f
Hindi,P37,official-language,Delhi,47f46f96-3a85-4038-bbe5-c049d1e68058
English,P37,official-language,Delhi,3be84d53-c2b7-4b3f-8e84-2d2588cc4028
Ukrainian,P37,official-language,Donetsk,ff7b7f89-7268-4d64-a09f-63c3f34d8c50
Russian,P37,official-language,Donetsk,d91d659c-35e2-4f95-bb32-9f869136e3c6
Russian,P37,official-language,Donetsk Oblast,6dfc27b0-3004-4c9a-860b-72f640bee768
Ukrainian,P37,official-language,Donetsk Oblast,1ebef4df-c5e1-4a0b-8a52-a9c1c1b0748a
Russian,P37,official-language,Donetsk People's Republic,8271b745-7760-4212-974b-8d5e4beb6859
Ukrainian,P37,official-language,Donetsk People's Republic,d50affaf-7cb5-4c13-8068-e3a2fb66ad46
Scots,P37,official-language,Dundee,e931dfe6-c073-4baa-b7ba-96085d0cf1ec
English,P37,official-language,Dundee,3af0943a-bb96-4e66-950e-b82ed543ee0c
Portuguese,P37,official-language,Equatorial Guinea,7cdb7b94-01f0-4b1f-9054-9adcb4aac485
French,P37,official-language,Equatorial Guinea,1d044539-8d2c-4fd1-a555-1b2e5df348f8
Spanish,P37,official-language,Equatorial Guinea,ff889831-d12d-449b-a0ca-5c765dc730af
Swedish,P37,official-language,Espoo,2403fc09-3b45-4720-820b-3b210ec23b48
Finnish,P37,official-language,Espoo,dd6e824a-700f-48a1-80ba-ce1178e0bf74
English,P37,official-language,European Space Agency,40f35c91-964b-4ba7-bee6-01f681421d4c
French,P37,official-language,European Space Agency,52d0913b-e4d6-453b-b129-a2d5204cef4c
Finnish,P37,official-language,European Union,c191627b-e235-465e-b848-d72062f31252
Dutch,P37,official-language,European Union,b779222c-8bfa-47ff-b144-74bb3c41c787
Spanish,P37,official-language,European Union,68646ca1-fc10-4958-a165-9328f17b8205
Czech,P37,official-language,European Union,b1a9a74f-932f-4b56-8be4-c48a727c78f6
Hungarian,P37,official-language,European Union,630bca96-8a06-4077-a0ac-9400ab619832
Portuguese,P37,official-language,European Union,7da08246-02f0-4da5-8ae0-7e2fc5f28206
Romanian,P37,official-language,European Union,1ce353c2-599b-49f3-bec6-f591da92d58f
Italian,P37,official-language,European Union,5e858d6b-368b-4f0f-9ffe-f51e36457c3c
