obj_label,relation,relation_name,sub_label,uuid
Swedish,P37,official-language,European Union,ca4b4b51-ec3b-4de6-9d1c-57757b67b860
French,P37,official-language,European Union,04bb64c7-7838-4e7a-a504-342e2e8f121e
German,P37,official-language,European Union,78aed2bd-b82a-412c-a9de-17893ed0cb31
Bulgarian,P37,official-language,European Union,c6d3b7ff-ba14-4ce2-a84c-d199856a77c2
Greek,P37,official-language,European Union,ef08650c-9d6b-47ed-81ea-586db89e5423
Irish,P37,official-language,European Union,6ac9a04b-0434-4d54-b21e-7fa562e983e1
English,P37,official-language,European Union,bae5b750-1a6f-4995-bbcd-ae47dbcfea67
Danish,P37,official-language,European Union,18170f17-a78e-4e37-aa9a-701bcff21364
Polish,P37,official-language,European Union,c20bdd04-3d66-4912-bdc0-56cf359d38f4
Finnish,P37,official-language,Finland,5b37ddf5-0079-4b49-90a0-29ba1b2df642
Swedish,P37,official-language,Finland,2594f8ee-6f99-4ed6-94c1-8047fdc686ca
Spanish,P37,official-language,Formentera,e5b07540-f631-49a5-a78e-81104adabda3
Catalan,P37,official-language,Formentera,1a5ca55b-bdca-4189-8509-8dfe4cd574e1
French,P37,official-language,Guernsey,a3ea342e-deb1-4f54-84e9-51e33537ec8c
English,P37,official-language,Guernsey,cbb8e582-9f48-4fec-b8b0-168cab33584b
Finnish,P37,official-language,Hanko,e8dd4525-69ee-47f9-9d32-86ecdc41238e
Swedish,P37,official-language,Hanko,18c109ab-f2f9-4965-82fc-f0afc52e6d56
Swedish,P37,official-language,Haparanda Municipality,0e8a42bb-b589-4405-b416-63a991e600b3
Finnish,P37,official-language,Haparanda Municipality,4b2e6502-9df7-41ab-8220-3e25b74764c1
Hawaiian,P37,official-language,Hawaii,c2720faf-68a5-4008-9b71-6e430bdf5b72
English,P37,official-language,Hawaii,11644062-e822-4641-a708-330467d9af6e
Finnish,P37,official-language,Helsinki,726442e0-794f-4559-bd35-08a7d7ffe12a
Swedish,P37,official-language,Helsinki,ab0d9b92-cdbc-4819-ac91-01742bcf96a2
Spanish,P37,official-language,Ibiza,b11f8419-8bd8-4f7e-93bd-b3fa7084a195
Catalan,P37,official-language,Ibiza,1b927bef-b871-4c86-b71a-2d9b6e62785d
Hindi,P37,official-language,India,2505936d-04ec-498e-8e44-2d3a15256c47
English,P37,official-language,India,037c1713-6c67-4445-9c21-b39c8c26e3a6
English,P37,official-language,International Association of Athletics Federations,e08024f3-e446-489e-bb99-a62949dcbc5e
French,P37,official-language,International Association of Athletics Federations,3aec437a-ec9d-4ede-abe1-e78ee8673268
English,P37,official-language,International Olympic Committee,6c49db41-0c54-4576-acf8-4db7cd9581e5
French,P37,official-language,International Olympic Committee,a3b33e89-7ea1-47f3-8bce-4a8873d04862
French,P37,official-language,International Organization for Standardization,8d6c9fb2-2260-4b10-8c05-3a75b96a9ffc
Russian,P37,official-language,International Organization for Standardization,95474709-ff79-4922-a582-7cdb4e2ba264
English,P37,official-language,International Organization for Standardization,4563a119-e0bd-46ad-b761-baa4fda9bc3e
English,P37,official-language,Ireland,96b126ec-d7ac-4de0-bfa8-792b6f54a158
Irish,P37,official-language,Ireland,efd873bf-ecc1-414c-81e2-538018cb8d91
Finnish,P37,official-language,Jakobstad,8e254328-ae67-4d92-80bc-4e863d7cd47c
Swedish,P37,official-language,Jakobstad,5f341707-5717-4701-8362-d45994e018e0
English,P37,official-language,Jamshedpur,e87b011e-6dad-4434-814f-c63e75e879a7
Hindi,P37,official-language,Jamshedpur,3d887ffc-bd4b-4963-836f-2ba954e37318
English,P37,official-language,Jersey,f7922bd5-66e6-46ea-ae84-8739a1c08d9f
French,P37,official-language,Jersey,5dbb56e9-945c-47f0-89c3-a357174d6c35
Swedish,P37,official-language,Kalix Municipality,0b45bec8-3fd8-41f2-af1e-7f69fecaef6c
Finnish,P37,official-language,Kalix Municipality,c134596f-6909-4c06-b937-70f8661a92d4
Swedish,P37,official-language,Kaskinen,40c98b27-e9f4-4f46-a659-5c0103f05c59
Finnish,P37,official-language,Kaskinen,79fe626d-69b6-4d34-b071-b4db1ed01f33
Swedish,P37,official-language,Kauniainen,a712d6b9-8a29-415c-8be6-cfe67abba3c9
Finnish,P37,official-language,Kauniainen,77957928-0933-4c32-9f24-b0df63abd7ab
Italian,P37,official-language,Kingdom of Jerusalem,af861329-24f3-49b1-9ca5-a1c6ddb55fb9
Latin,P37,official-language,Kingdom of Jerusalem,f90b92cb-a0de-40c1-bedb-1e720b33fbc3
Greek,P37,official-language,Kingdom of Jerusalem,9e58d27c-9ddb-42a2-97b5-8f7d42c8fcae
Greek,P37,official-language,Kingdom of Sicily,4c328f81-c666-4ec5-935f-b676ae76392e
Latin,P37,official-language,Kingdom of Sicily,371d168c-361c-46db-a6c5-f2bbef543669
Finnish,P37,official-language,Kirkkonummi,c789c8eb-246b-4545-b14a-6c0c721b47fd
Swedish,P37,official-language,Kirkkonummi,127aab64-141c-44e6-8b80-8cf850b2e5d3
Swedish,P37,official-language,Kiruna Municipality,d266c7cd-bf27-4b69-a5c3-24fea9aed81e
Finnish,P37,official-language,Kiruna Municipality,58815c7b-1bb2-4084-89a5-baec7b0d3959
Finnish,P37,official-language,Kokkola,1c7ec7bf-15a1-4804-93df-1f1cc620245a
Swedish,P37,official-language,Kokkola,4ea60aac-4ccb-4fec-841f-378b24823ea2
Finnish,P37,official-language,Korsholm,dfca2ab7-d8f6-4e40-bfd5-bcf47007dc5a
Swedish,P37,official-language,Korsholm,4edeb704-f8b7-4b75-ab55-488cdf0b20c4
Finnish,P37,official-language,Kristinestad,ecfb93d7-fd6e-4cb6-9c9f-c02b2d14901b
Swedish,P37,official-language,Kristinestad,3353e10e-4285-447e-a622-cc1440bd687a
Finnish,P37,official-language,Kronoby,b0fae7d2-ec7c-4aee-a684-268606b20172
Swedish,P37,official-language,Kronoby,9469486a-0790-4cb9-a4a7-6c0835e21304
Swedish,P37,official-language,Lohja,49a76c3a-14d3-4e51-9a4a-a3ec88854eb3
Finnish,P37,official-language,Lohja,811a6608-1245-4026-8e4b-d12daa881fc8
Swedish,P37,official-language,Loviisa,80130f03-73dc-4ac2-8440-8041dddb2986
Finnish,P37,official-language,Loviisa,1270318e-d7b4-40be-86d2-8d38d769839b
English,P37,official-language,Lucknow,a8a14351-9668-4e44-87ac-48de04b2f217
Hindi,P37,official-language,Lucknow,fe7ae113-9c6e-4c6c-b951-ff9ec41767f7
Russian,P37,official-language,Luhansk Oblast,4dcc80a8-6b77-4bed-b0cf-a317ef7653ef
Ukrainian,P37,official-language,Luhansk Oblast,f1543d74-87a9-423d-943d-cd616d011d88
Russian,P37,official-language,Luhansk People's Republic,aa3f4d2b-a503-467d-8a89-c7c589a1296f
Ukrainian,P37,official-language,Luhansk People's Republic,0e4b773c-431a-4b85-96b9-561b7795224f
French,P37,official-language,Luxembourg,309a460d-f441-432d-8fb0-4a13fb64daf9
German,P37,official-language,Luxembourg,e2213b94-7373-41cb-a280-d7b4a6fdf233
Portuguese,P37,official-language,Macau,31db2955-d844-4092-ad80-081d29371704
Chinese,P37,official-language,Macau,e516610d-ef51-4842-8c8a-8dc4d2e3b165
Catalan,P37,official-language,Majorca,e80cf734-4c9f-4c72-8778-2943b9969cd2
Spanish,P37,official-language,Majorca,5b35e7a6-c8db-417f-9d6a-f54f9438d720
English,P37,official-language,Mandatory Palestine,27e38b6d-119e-444c-bd0f-f2a512a62195
Hebrew,P37,official-language,Mandatory Palestine,9ad75ab3-953f-4aa9-be37-b9c117d6248c
Russian,P37,official-language,Mari El Republic,0877f3f7-44ec-413d-a581-a0b02b0540cb
Mari,P37,official-language,Mari El Republic,232efdcd-8433-40d3-a1fe-b36623d22253
English,P37,official-language,Mauritius,b87fb382-e6a7-405e-8e84-277c5b3c67eb
French,P37,official-language,Mauritius,e2549d9f-ff0e-4153-83c2-5de297ed782a
Ukrainian,P37,official-language,Melitopol,fd6df920-176c-4d7d-95aa-6552646b6201
Russian,P37,official-language,Melitopol,81e514f9-45da-4fc2-8ad6-42c0c0fb824e
Spanish,P37,official-language,Menorca,2b71e78d-0ad5-40ac-b9d6-36289a6d0c64
Catalan,P37,official-language,Menorca,fd9f8675-c2f3-4cc1-a1b9-20c1891d109e
Serbian,P37,official-language,Montenegro,faf61a9c-5ff2-4989-a211-3c7e67417e42
Croatian,P37,official-language,Montenegro,5e8baf03-fbb5-4fde-9ff9-58df2d4e4b06
Ukrainian,P37,official-language,Mykolaiv Oblast,7c0ab273-0e1e-4330-9a24-214c42bd9ef1
Russian,P37,official-language,Mykolaiv Oblast,f7374ac0-a4fc-4855-9724-20211ba4ab22
English,P37,official-language,NATO,8e61733b-138d-4741-859f-61054ea3e2f0
French,P37,official-language,NATO,a095b7e5-811d-4f2e-a1f0-2903dceb7260
French,P37,official-language,National Film Board of Canada,0ccec3b7-4eaf-4644-891e-c5e3fcc26a1b
English,P37,official-language,National Film Board of Canada,b9a89567-de2e-406c-b170-502d8774b84e
Dutch,P37,official-language,Netherlands Antilles,9b184013-873a-4ad3-8c37-db86924be8b7
English,P37,official-language,Netherlands Antilles,c00e94e0-d6c5-4e63-8b8a-332e54109b13
French,P37,official-language,Nunavut,2174d07d-262b-4208-ac1b-86d265554a27
English,P37,official-language,Nunavut,742f4525-e968-4fda-a4ed-3fb7aeea9295
Finnish,P37,official-language,Nykarleby,f9a36358-5802-4b92-84d8-633587cf006d
Swedish,P37,official-language,Nykarleby,d79a8006-edd3-4c9b-9d9e-74111dd42852
Ukrainian,P37,official-language,Odessa Oblast,187ebbf3-0c3a-4952-97e8-58fa8a43b0d4
Russian,P37,official-language,Odessa Oblast,b29507f4-e9d3-45c0-a00a-dd937c899378
English,P37,official-language,Organisation for Economic Co-operation and Development,f26f3d3b-56b1-4bc8-aba6-3a999e24c338
French,P37,official-language,Organisation for Economic Co-operation and Development,4c7fbaf0-1af3-4310-9d8c-f2afd62a83a0
Italian,P37,official-language,Organization for Security and Co-operation in Europe,4e920158-0058-4ddb-866c-a3a907becb05
French,P37,official-language,Organization for Security and Co-operation in Europe,7cb9fec2-26c9-4a15-95e2-e135216b2b5c
Spanish,P37,official-language,Organization for Security and Co-operation in Europe,d10e1dff-f587-4912-a687-4a12fc06b507
Russian,P37,official-language,Organization for Security and Co-operation in Europe,0478f7fc-40b3-473b-88aa-7e5d53a49c5b
Swedish,P37,official-language,Pajala Municipality,0559b7c9-d91f-43e9-817d-7da5f6277936
Finnish,P37,official-language,Pajala Municipality,a0cf802f-095c-4fdc-bbd9-0555ec564c4e
English,P37,official-language,Philippines,669f6be9-463e-4453-9c57-7af0e86f2187
Filipino,P37,official-language,Philippines,73f69757-f4e0-405f-83cb-d1c22266e50b
Finnish,P37,official-language,Porvoo,e742b31f-20b4-4601-96a2-01e1425207ff
Swedish,P37,official-language,Porvoo,b6af17ca-ee53-4350-a4aa-be65714e8e71
Spanish,P37,official-language,Puerto Rico,8bc83d29-7ff1-4578-a316-c451570d556b
English,P37,official-language,Puerto Rico,99a9cad3-5970-4f32-861a-8937ce02d78a
Tibetan,P37,official-language,Qing dynasty,d302d8e1-c261-409e-a7bb-80f9c53a83d7
Chinese,P37,official-language,Qing dynasty,3e4f8469-f1ca-4a50-bf30-961d3040987c
Swedish,P37,official-language,Raseborg,7afa0fac-d96f-4260-a503-cd60696a8f2e
Finnish,P37,official-language,Raseborg,0602a77d-cbab-4941-bca5-5544c3f708b7
Italian,P37,official-language,Republic of Venice,64004a33-049d-40fe-bc97-6328a9e0f971
Latin,P37,official-language,Republic of Venice,51d84f18-ab9b-491c-b7db-b0645fa3a6e4
Latin,P37,official-language,Roman Empire,165ec805-98f9-4118-b355-38cb680b49ec
Greek,P37,official-language,Roman Empire,eb9512f3-d478-4f6b-b3e9-9c077f2d23f6
Ukrainian,P37,official-language,Russia,6d3ddd30-5802-45a3-8c47-9e12900fe052
Russian,P37,official-language,Russia,7b0ab156-7bb2-4836-a78b-a4029d774793
Mari,P37,official-language,Russia,93be1a47-2c89-40f1-9396-c6e80be601fe
Polish,P37,official-language,Russian Empire,c3909d98-0e9c-4387-ae58-aa7d4557f3cf
Swedish,P37,official-language,Russian Empire,93651c63-cddd-4706-bee6-43261ab3137c
Russian,P37,official-language,Russian Empire,d1634d7d-6443-4781-bb3c-312b9470dda4
Finnish,P37,official-language,Russian Empire,7f7ec575-6120-4ae9-af72-14df7a01ec30
English,P37,official-language,Rwanda,0f9c7b91-6db1-424e-9b01-ca2274e3c350
French,P37,official-language,Rwanda,d6d779f2-237e-4448-9b2e-24ff4b3ff901
English,P37,official-language,Saba,39c662aa-c305-4c26-9940-70c61a368efb
Dutch,P37,official-language,Saba,d5a02726-f5ee-445c-a8da-bd6301417d00
Spanish,P37,official-language,Saint Vincent and the Grenadines,8b2a1dab-9ff1-48a6-a2fa-670ac8fd47c4
English,P37,official-language,Saint Vincent and the Grenadines,d384efd8-a804-4db4-ac2b-8c3ba9273161
English,P37,official-language,Saskatchewan,f1a340f5-703a-4c49-9367-fea289a0831e
French,P37,official-language,Saskatchewan,c21be292-4c5a-4793-9751-6ceda6354ad0
French,P37,official-language,Seychelles,feb46c0b-2284-4a4d-ba3f-afb9e8367757
English,P37,official-language,Seychelles,fe3128db-b74a-4012-856f-327c1869c1f8
Russian,P37,official-language,Shanghai Cooperation Organisation,c29c75fe-5d72-4258-ae9a-391d252cfebd
Chinese,P37,official-language,Shanghai Cooperation Organisation,ff95d33a-0fa8-41eb-aa60-9356043c275f
Tamil,P37,official-language,Singapore,e47276a9-d6f9-4e60-aff1-bac718217fad
English,P37,official-language,Singapore,0205e63c-e22c-435b-af1f-2b7f73be1230
English,P37,official-language,Sint Eustatius,fa7d2926-49f9-44f0-b09d-baa31475004b
Dutch,P37,official-language,Sint Eustatius,e164353c-7569-4c73-a12a-b6aaa32c0ea3
Dutch,P37,official-language,Sint Maarten,37f41216-39fb-40fb-931b-44c52ca4f3aa
English,P37,official-language,Sint Maarten,4688bda2-7b1a-4664-a1f3-463baa64aae7
Swedish,P37,official-language,Sipoo,cf2624d0-0ed4-4d32-8e82-00593b5053d4
Finnish,P37,official-language,Sipoo,28fc60fe-7d3c-403c-ad7f-2ed08d56d097
Swedish,P37,official-language,Siuntio,95969828-333f-41a5-8aef-57ae80610ea4
Finnish,P37,official-language,Siuntio,68cd9abc-efc1-488f-b288-787f57a67ad4
Georgian,P37,official-language,South Ossetia,550bcedc-93c5-4689-be95-7ed2014e0414
Russian,P37,official-language,South Ossetia,0a397d47-f724-4f1c-a2f0-f8686190e9af
German,P37,official-language,South Tyrol,62925384-4f87-4dbc-b94e-7d78398550f3
Italian,P37,official-language,South Tyrol,65d7922a-ba7c-414a-ab1d-4e8ae2aba27b
Portuguese,P37,official-language,Southern Common Market,c31ca655-fc88-44cb-bdc6-196b4da519b1
Spanish,P37,official-language,Southern Common Market,ee74098c-08c9-4ab6-a7b9-b7b03cd14f18
Catalan,P37,official-language,Spain,64f31e30-19a7-4de0-b382-fbe665e6f34d
Spanish,P37,official-language,Spain,6d2557b6-13d4-4961-878e-1e89b234293a
Finnish,P37,official-language,Sweden,870bed64-48b0-4a8d-9095-328a21691e1f
Swedish,P37,official-language,Sweden,7248c4b6-15ad-40cc-99e4-4fc67b3a2afe
French,P37,official-language,Swiss Federal Constitution,f6f5069b-2fca-47d6-8ad1-25232edc421f
Italian,P37,official-language,Swiss Federal Constitution,0f1f0da9-b5dc-4d77-9127-c416f9319561
German,P37,official-language,Switzerland,31c10102-174a-48d8-aa2a-644fec9b4615
Italian,P37,official-language,Switzerland,08986e2b-0fc0-43f5-8bf0-d79697a8c001
French,P37,official-language,Switzerland,19eda1c4-4e87-4b20-b4db-77fa575a786c
English,P37,official-language,Torfaen,b2b8eb85-397d-4871-a44f-ba4bfe545b3e
Welsh,P37,official-language,Torfaen,65a1ffd7-9414-4ccb-afb1-8fb7eb853299
Russian,P37,official-language,Transnistria,3ca5d314-8473-4b5b-8edb-e6aa258f2764
Ukrainian,P37,official-language,Transnistria,96c88d64-b732-4604-8a22-a0789ae679db
Finnish,P37,official-language,Turku,f1970f69-56b9-445c-b059-0d7c1231cbfa
Swedish,P37,official-language,Turku,ce1768df-16c2-4100-8ad8-a73e7a491ca0
Ukrainian,P37,official-language,Ukrainian Soviet Socialist Republic,4b76942b-aa3a-4b22-8574-3f17d715b2c9
Russian,P37,official-language,Ukrainian Soviet Socialist Republic,4f73f6cc-7e06-4e8a-88eb-d5aad0355995
Norwegian,P37,official-language,Union between Sweden and Norway,1abd78d8-958d-4820-990e-90a69f6b3261
Swedish,P37,official-language,Union between Sweden and Norway,ed4d1a8e-12f0-4874-a591-a8e37d032d43
English,P37,official-language,Union of European Football Associations,da25ec33-d1ac-4593-9bc9-a422c7fef922
French,P37,official-language,Union of European Football Associations,808a2059-740b-485c-9505-550ad51309ac
English,P37,official-language,United Kingdom,769af264-e7fb-40a3-96fc-401b50ca04da
Welsh,P37,official-language,United Kingdom,a5cab329-1511-441f-a180-4d210d63e48c
French,P37,official-language,United Nations,14c671ce-fc29-4b51-9371-7be7226f0bf2
English,P37,official-language,United Nations,4c36d6a8-2c91-4178-[iban],P37,official-language,United Nations,f2d89b99-85e2-48f8-b6df-6bc498545f2d
Russian,P37,official-language,United Nations,299f49a6-dbcb-4da2-b437-a4cfdcdc028f
Swedish,P37,official-language,Vaasa,26267510-e025-4721-b5e5-a4f633bfeca2
Finnish,P37,official-language,Vaasa,9ce50c89-e396-40f0-b347-1be376ea3aab
Catalan,P37,official-language,Val d'Aran,7f84dccc-911b-4935-88ae-af32f85126ea
Spanish,P37,official-language,Val d'Aran,55febe3f-46de-491a-88af-9bd464352e4d
Spanish,P37,official-language,Valencian Community,1654c1c9-96f3-41ac-8876-7e1bc6bf75c7
Catalan,P37,official-language,Valencian Community,0fdfa10b-9093-4cf1-a06a-06d4051fe674
Finnish,P37,official-language,Vantaa,58ddb3fa-4d57-4982-b6fc-5ab061dc5a8f
Swedish,P37,official-language,Vantaa,348800db-678e-40bc-9e38-28475af611b3
French,P37,official-language,Vanuatu,491e3afb-e69e-469c-aac4-20c3e6e10bd6
English,P37,official-language,Vanuatu,0b58fcf7-c6ae-4916-b9f8-1e15de78e4e8
English,P37,official-language,Wales,d3f21a38-e017-4fb3-a7bf-665974701d0a
Welsh,P37,official-language,Wales,c77ed967-ed5d-478f-9f30-d1154f5fbf85
French,P37,official-language,World Health Organization,cf31b1b1-c2d2-40ee-aad6-e9e087752241
English,P37,official-language,World Health Organization,9f2377bf-23a0-4fe7-8057-4c2695b9f0c5
Russian,P37,official-language,World Health Organization,b46343e0-0f68-4813-bf91-438f515210e4
Russian,P37,official-language,Zhovti Vody,e92763d7-4e82-4e31-885e-525836bc939e
Ukrainian,P37,official-language,Zhovti Vody,71d372dc-8420-4c9d-b932-3fe1e673efa7
German,P37,official-language,canton of Bern,7c5bd78d-c5fa-4b6c-9b44-a86d68a09b9f
French,P37,official-language,canton of Bern,5f3dffc8-b5a6-462c-a6db-515a369b26ea
